User-agent: *
Allow: /
Disallow: /admin
Disallow: /ajuda
Disallow: /login
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /conta
Disallow: /dashboard
Disallow: /clientes
Disallow: /comercial
Disallow: /compras
Disallow: /fornecedores
Disallow: /engenharia
Disallow: /producao
Disallow: /qualidade
Disallow: /pos-vendas
Disallow: /logistica
Disallow: /know-how
Disallow: /central-documentos
Disallow: /documentos
Disallow: /template-documentos
Disallow: /changelog
Disallow: /design-system
Disallow: /importar
Disallow: /p/
Disallow: /rfq/
Disallow: /entrevista/
Disallow: /suporte/

Sitemap: https://sltkamericas.com/sitemap.xml
